Temp 3,Temp 2,Temp 1,Prec 3,Prec 2,Prec 1,Flow 3,Flow 2,Flow 1,Target Flow
30.0,23.0,14.0,0.0,0.0,0.0,4.93,4.74,4.25,3.95
23.0,14.0,22.0,0.0,0.0,0.0,4.74,4.25,3.95,4.04
14.0,22.0,22.0,0.0,0.0,0.11,4.25,3.95,4.04,3.89
22.0,22.0,9.0,0.0,0.11,0.04,3.95,4.04,3.89,4.01
22.0,9.0,10.0,0.11,0.04,0.01,4.04,3.89,4.01,4.31
9.0,10.0,20.0,0.04,0.01,0.07,3.89,4.01,4.31,3.93
10.0,20.0,8.0,0.01,0.07,0.0,4.01,4.31,3.93,4.44
20.0,8.0,18.0,0.07,0.0,0.47,4.31,3.93,4.44,4.68
8.0,18.0,21.0,0.0,0.47,0.08,3.93,4.44,4.68,4.44
18.0,21.0,23.0,0.47,0.08,0.16,4.44,4.68,4.44,4.25
21.0,23.0,16.0,0.08,0.16,0.0,4.68,4.44,4.25,4.19
23.0,16.0,14.0,0.16,0.0,0.0,4.44,4.25,4.19,5.02
16.0,14.0,24.0,0.0,0.0,0.0,4.25,4.19,5.02,17.1
14.0,24.0,41.0,0.0,0.0,0.05,4.19,5.02,17.1,25.4
24.0,41.0,26.0,0.0,0.05,0.0,5.02,17.1,25.4,16.2
41.0,26.0,21.0,0.05,0.0,0.0,17.1,25.4,16.2,9.81
26.0,21.0,28.0,0.0,0.0,0.0,25.4,16.2,9.81,24.9
21.0,28.0,42.0,0.0,0.0,0.59,16.2,9.81,24.9,304.0
28.0,42.0,56.0,0.0,0.59,1.19,9.81,24.9,304.0,113.0
42.0,56.0,42.0,0.59,1.19,0.46,24.9,304.0,113.0,41.6
56.0,42.0,34.0,1.19,0.46,0.0,304.0,113.0,41.6,32.0
42.0,34.0,41.0,0.46,0.0,0.1,113.0,41.6,32.0,22.7
34.0,41.0,38.0,0.0,0.1,0.02,41.6,32.0,22.7,16.9
41.0,38.0,41.0,0.1,0.02,0.03,32.0,22.7,16.9,12.3
38.0,41.0,38.0,0.02,0.03,0.0,22.7,16.9,12.3,9.35
41.0,38.0,40.0,0.03,0.0,0.0,16.9,12.3,9.35,9.12
38.0,40.0,46.0,0.0,0.0,0.0,12.3,9.35,9.12,41.1
40.0,46.0,36.0,0.0,0.0,1.06,9.35,9.12,41.1,62.2
46.0,36.0,32.0,0.0,1.06,0.0,9.12,41.1,62.2,40.5
36.0,32.0,32.0,1.06,0.0,0.0,41.1,62.2,40.5,31.5
32.0,32.0,29.0,0.0,0.0,0.0,62.2,40.5,31.5,22.5
32.0,29.0,30.0,0.0,0.0,0.0,40.5,31.5,22.5,18.4
29.0,30.0,36.0,0.0,0.0,0.23,31.5,22.5,18.4,22.5
30.0,36.0,29.0,0.0,0.23,0.03,22.5,18.4,22.5,18.4
36.0,29.0,24.0,0.23,0.03,0.0,18.4,22.5,18.4,13.2
29.0,24.0,26.0,0.03,0.0,0.0,22.5,18.4,13.2,10.3
24.0,26.0,26.0,0.0,0.0,0.0,18.4,13.2,10.3,8.8
26.0,26.0,28.0,0.0,0.0,0.0,13.2,10.3,8.8,8.48
26.0,28.0,27.0,0.0,0.0,0.04,10.3,8.8,8.48,7.97
28.0,27.0,30.0,0.0,0.04,0.0,8.8,8.48,7.97,7.15
27.0,30.0,30.0,0.04,0.0,0.0,8.48,7.97,7.15,6.56
30.0,30.0,32.0,0.0,0.0,0.0,7.97,7.15,6.56,6.12
30.0,32.0,28.0,0.0,0.0,0.0,7.15,6.56,6.12,5.8
32.0,28.0,34.0,0.0,0.0,0.0,6.56,6.12,5.8,5.74
28.0,34.0,39.0,0.0,0.0,0.0,6.12,5.8,5.74,5.67
34.0,39.0,36.0,0.0,0.0,0.0,5.8,5.74,5.67,5.33
39.0,36.0,34.0,0.0,0.0,0.0,5.74,5.67,5.33,5.06
36.0,34.0,34.0,0.0,0.0,0.0,5.67,5.33,5.06,4.8
34.0,34.0,34.0,0.0,0.0,0.0,5.33,5.06,4.8,4.62
34.0,34.0,34.0,0.0,0.0,0.0,5.06,4.8,4.62,4.44
34.0,34.0,31.0,0.0,0.0,0.0,4.8,4.62,4.44,4.22
34.0,31.0,29.0,0.0,0.0,0.0,4.62,4.44,4.22,4.19
31.0,29.0,40.0,0.0,0.0,0.0,4.44,4.22,4.19,15.1
29.0,40.0,47.0,0.0,0.0,0.44,4.22,4.19,15.1,13.6
40.0,47.0,42.0,0.0,0.44,0.0,4.19,15.1,13.6,14.1
